,Milliseconds,Sales,MediaType,Region
1294,317727,3.96,MPEG audio file,Oceania
1295,454974,4.95,MPEG audio file,Oceania
1296,269531,2.97,MPEG audio file,South America
1297,366471,1.98,MPEG audio file,South America
1298,359810,3.96,MPEG audio file,South America
1299,252891,3.96,MPEG audio file,South America
1300,407823,4.95,MPEG audio file,South America
1301,408607,0.99,MPEG audio file,North  America
1302,185808,0.99,MPEG audio file,North  America
1303,435513,0.99,MPEG audio file,North  America
1304,115931,1.98,MPEG audio file,North  America
1305,292179,0.99,MPEG audio file,North  America
1306,351869,0.99,MPEG audio file,North  America
1307,273998,1.98,MPEG audio file,North  America
1308,578324,1.98,MPEG audio file,North  America
1309,441417,2.97,MPEG audio file,North  America
1310,280894,3.96,MPEG audio file,North  America
1311,282880,0.99,MPEG audio file,North  America
1312,275879,1.98,MPEG audio file,North  America
1313,127399,2.97,MPEG audio file,North  America
1314,361299,3.96,MPEG audio file,North  America
1315,218226,4.95,MPEG audio file,North  America
1316,175777,4.95,MPEG audio file,North  America
1317,380081,0.99,MPEG audio file,Europe
1318,284447,0.99,MPEG audio file,Europe
1319,224130,0.99,MPEG audio file,Europe
1320,182308,0.99,MPEG audio file,Europe
1321,322455,2.97,MPEG audio file,Europe
1322,210259,2.97,MPEG audio file,Europe
1323,305162,3.96,MPEG audio file,Europe
1324,281808,3.96,MPEG audio file,Europe
1325,272117,4.95,MPEG audio file,Europe
1326,202035,4.95,Protected AAC audio file,Europe
1327,259631,0.99,MPEG audio file,Europe
1328,317622,1.98,MPEG audio file,Europe
1329,201247,2.97,MPEG audio file,Europe
1330,529658,3.96,MPEG audio file,Europe
1331,316081,4.95,MPEG audio file,Europe
1332,398262,1.98,MPEG audio file,Europe
1333,182491,1.98,MPEG audio file,Europe
1334,270785,3.96,MPEG audio file,Europe
1335,343431,4.95,MPEG audio file,Europe
1336,197407,0.99,MPEG audio file,South America
1337,271098,0.99,MPEG audio file,South America
1338,330004,2.97,MPEG audio file,South America
1339,296672,2.97,MPEG audio file,South America
1340,197198,3.96,MPEG audio file,South America
1341,278857,4.95,MPEG audio file,South America
1342,159216,0.99,MPEG audio file,Europe
1343,508055,1.98,MPEG audio file,Europe
1344,259500,1.98,MPEG audio file,Europe
1345,657293,1.98,MPEG audio file,Europe
1346,209528,2.97,MPEG audio file,Europe
1347,388179,3.96,MPEG audio file,Europe
1348,217547,3.96,MPEG audio file,Europe
1349,242442,3.96,MPEG audio file,Europe
1350,384391,4.95,MPEG audio file,Europe
1351,308401,0.99,MPEG audio file,South America
1352,325955,1.98,MPEG audio file,South America
1353,278047,1.98,MPEG audio file,South America
1354,137221,2.97,MPEG audio file,South America
1355,172800,3.96,MPEG audio file,South America
1356,216476,3.96,MPEG audio file,South America
1357,307591,4.95,MPEG audio file,South America
1358,388832,1.98,MPEG audio file,North  America
1359,234240,0.99,MPEG audio file,North  America
1360,403435,2.97,MPEG audio file,North  America
1361,308610,3.96,MPEG audio file,North  America
1362,256835,4.95,MPEG audio file,North  America
1363,190406,1.98,MPEG audio file,North  America
1364,470256,1.98,MPEG audio file,North  America
1365,341551,2.97,MPEG audio file,North  America
1366,137717,2.97,MPEG audio file,North  America
1367,294347,0.99,MPEG audio file,Europe
1368,249208,2.97,MPEG audio file,Europe
1369,269740,2.97,MPEG audio file,Europe
1370,311327,3.96,MPEG audio file,Europe
1371,220212,4.95,MPEG audio file,Europe
1372,433188,4.95,MPEG audio file,Europe
1373,347428,0.99,MPEG audio file,Europe
1374,365061,0.99,MPEG audio file,Europe
1375,430210,0.99,MPEG audio file,Europe
1376,585769,1.98,MPEG audio file,Europe
1377,588564,1.98,MPEG audio file,Europe
1378,588721,3.96,MPEG audio file,Europe
1379,395520,3.96,MPEG audio file,Europe
1380,311719,3.96,MPEG audio file,Europe
1381,350458,4.95,MPEG audio file,Europe
1382,168594,0.99,MPEG audio file,Europe
1383,283559,0.99,MPEG audio file,Europe
1384,223033,0.99,MPEG audio file,Europe
1385,330292,0.99,MPEG audio file,Europe
1386,197694,1.98,MPEG audio file,Europe
1387,206837,1.98,MPEG audio file,Europe
1388,176457,1.98,MPEG audio file,Europe
1389,194873,2.97,MPEG audio file,Europe
1390,321828,3.96,MPEG audio file,Europe
1391,217626,3.96,MPEG audio file,Europe
1392,149995,3.96,MPEG audio file,Europe
1393,177031,3.96,MPEG audio file,Europe
1394,286249,4.95,MPEG audio file,Europe
1395,287190,4.95,MPEG audio file,Europe
1396,230191,3.96,MPEG audio file,Europe
1397,162925,1.98,MPEG audio file,Europe
1398,206001,3.96,MPEG audio file,Europe
1399,224470,4.95,MPEG audio file,Europe
1400,287059,4.95,MPEG audio file,Europe
1401,208013,0.99,MPEG audio file,South America
1402,182987,0.99,MPEG audio file,South America
1403,148558,1.98,MPEG audio file,South America
1404,244976,1.98,MPEG audio file,South America
1405,259186,1.98,MPEG audio file,North  America
1406,176431,1.98,MPEG audio file,North  America
1407,219271,2.97,MPEG audio file,North  America
1408,262870,3.96,MPEG audio file,North  America
1409,226298,4.95,MPEG audio file,North  America
1410,219585,4.95,MPEG audio file,North  America
1411,205087,0.99,MPEG audio file,North  America
1412,189178,2.97,MPEG audio file,North  America
1413,250070,2.97,MPEG audio file,North  America
1414,281469,3.96,MPEG audio file,North  America
1415,357067,4.95,MPEG audio file,North  America
1416,344241,4.95,MPEG audio file,North  America
1417,318511,4.95,MPEG audio file,North  America
1418,373394,4.95,MPEG audio file,North  America
1419,290851,4.95,Protected AAC audio file,North  America
1420,158589,0.99,MPEG audio file,North  America
1421,343222,1.98,MPEG audio file,North  America
1422,270341,2.97,MPEG audio file,North  America
1423,425195,2.97,MPEG audio file,North  America
1424,428643,3.96,MPEG audio file,North  America
1425,240274,3.96,MPEG audio file,North  America
1426,233613,3.96,MPEG audio file,North  America
1427,341080,3.96,MPEG audio file,North  America
1428,193123,3.96,MPEG audio file,North  America
1429,196336,3.96,MPEG audio file,North  America
1430,183823,3.96,MPEG audio file,North  America
1431,151536,4.95,MPEG audio file,North  America
1432,202004,4.95,MPEG audio file,North  America
1433,239751,4.95,MPEG audio file,North  America
1434,182883,4.95,MPEG audio file,Europe
1435,184737,2.97,MPEG audio file,Europe
1436,190119,4.95,MPEG audio file,Europe
1437,207386,4.95,MPEG audio file,Europe
1438,187428,4.95,MPEG audio file,Europe
1439,255477,2.97,MPEG audio file,Europe
1440,160235,3.96,MPEG audio file,Europe
1441,386194,3.96,MPEG audio file,Europe
1442,226298,4.95,MPEG audio file,Europe
1443,216633,0.99,MPEG audio file,Europe
1444,326791,0.99,MPEG audio file,Europe
1445,304013,1.98,MPEG audio file,Europe
1446,269035,1.98,MPEG audio file,Europe
1447,154148,1.98,MPEG audio file,Europe
1448,209423,1.98,MPEG audio file,Europe
1449,138266,0.99,MPEG audio file,Asia
1450,293276,0.99,MPEG audio file,Asia
1451,165067,0.99,MPEG audio file,Asia
1452,177606,0.99,MPEG audio file,Asia
1453,220081,1.98,MPEG audio file,Asia
1454,243591,2.97,MPEG audio file,Asia
1455,194768,3.96,MPEG audio file,Asia
1456,240091,3.96,MPEG audio file,Asia
1457,172016,4.95,MPEG audio file,Asia
1458,228336,0.99,MPEG audio file,Europe
1459,262687,0.99,MPEG audio file,Europe
1460,157727,0.99,MPEG audio file,Europe
1461,496692,1.98,MPEG audio file,Europe
1462,270497,1.98,MPEG audio file,Europe
1463,193906,1.98,MPEG audio file,Europe
1464,202318,1.98,MPEG audio file,Europe
1465,247954,1.98,MPEG audio file,Europe
1466,238837,2.97,MPEG audio file,Europe
1467,324362,2.97,MPEG audio file,Europe
1468,882834,3.96,MPEG audio file,Europe
1469,189387,4.95,MPEG audio file,Europe
1470,256992,4.95,MPEG audio file,Europe
1471,249600,4.95,MPEG audio file,Europe
1472,250697,0.99,MPEG audio file,North  America
1473,297456,0.99,MPEG audio file,North  America
1474,238027,1.98,MPEG audio file,North  America
1475,231784,2.97,MPEG audio file,North  America
1476,225123,2.97,MPEG audio file,North  America
1477,253570,2.97,MPEG audio file,North  America
1478,312476,2.97,MPEG audio file,North  America
1479,320365,2.97,MPEG audio file,North  America
1480,248476,3.96,MPEG audio file,North  America
1481,336927,0.99,MPEG audio file,North  America
1482,240091,0.99,MPEG audio file,North  America
1483,310386,0.99,MPEG audio file,North  America
1484,281155,2.97,MPEG audio file,North  America
1485,232202,2.97,MPEG audio file,North  America
1486,264019,3.96,MPEG audio file,North  America
1487,286981,0.99,MPEG audio file,Europe
1488,505521,0.99,MPEG audio file,Europe
1489,63764,0.99,MPEG audio file,Europe
1490,195526,1.98,MPEG audio file,Europe
1491,337084,1.98,MPEG audio file,Europe
1492,333191,1.98,MPEG audio file,Europe
1493,513541,1.98,MPEG audio file,Europe
1494,372636,2.97,MPEG audio file,Europe
1495,211435,4.95,MPEG audio file,Europe
1496,244114,0.99,MPEG audio file,Europe
1497,317231,0.99,MPEG audio file,Europe
1498,289488,0.99,MPEG audio file,Europe
1499,192992,0.99,MPEG audio file,Europe
1500,254615,0.99,MPEG audio file,Europe
1501,164284,0.99,MPEG audio file,Europe
1502,205766,0.99,MPEG audio file,Europe
1503,326739,2.97,MPEG audio file,Europe
1504,215693,3.96,MPEG audio file,Europe
1505,249756,4.95,MPEG audio file,Europe
1506,165825,4.95,MPEG audio file,Europe
1507,154853,4.95,MPEG audio file,Europe
1508,222119,4.95,MPEG audio file,Europe
1509,249155,4.95,MPEG audio file,Europe
1510,149472,4.95,MPEG audio file,Europe
1511,204643,0.99,MPEG audio file,Europe
1512,164414,0.99,MPEG audio file,North  America
1513,132310,1.98,MPEG audio file,North  America
1514,197224,4.95,MPEG audio file,Europe
1515,513750,0.99,MPEG audio file,Europe
1516,161280,3.96,MPEG audio file,Europe
1517,289619,4.95,MPEG audio file,Europe
1518,338520,4.95,MPEG audio file,Europe
1519,90148,0.99,MPEG audio file,South America
1520,172068,0.99,MPEG audio file,South America
1521,153155,0.99,MPEG audio file,South America
1522,206471,0.99,MPEG audio file,South America
1523,262974,2.97,MPEG audio file,South America
1524,242782,4.95,MPEG audio file,South America
1525,199131,0.99,MPEG audio file,North  America
1526,209084,3.96,MPEG audio file,North  America
1527,195840,4.95,MPEG audio file,North  America
1528,2623875,5.97,Protected MPEG-4 video file,North  America
1529,287895,1.98,MPEG audio file,North  America
1530,221361,2.97,MPEG audio file,North  America
1531,288496,2.97,MPEG audio file,North  America
1532,270288,4.95,MPEG audio file,North  America
1533,2622622,1.99,Protected MPEG-4 video file,North  America
1534,2590032,1.99,Protected MPEG-4 video file,North  America
1535,2782333,1.99,Protected MPEG-4 video file,North  America
1536,2601101,3.98,Protected MPEG-4 video file,North  America
1537,2561394,3.98,Protected MPEG-4 video file,North  America
1538,2613988,7.96,Protected MPEG-4 video file,North  America
1539,2629796,7.96,Protected MPEG-4 video file,North  America
1540,2593760,9.95,Protected MPEG-4 video file,North  America
1541,347951,0.99,MPEG audio file,Europe
1542,270132,0.99,MPEG audio file,Europe
1543,219141,1.98,MPEG audio file,Europe
1544,262034,3.96,MPEG audio file,Europe
1545,231680,4.95,MPEG audio file,Europe
1546,285753,1.98,MPEG audio file,Europe
1547,307539,2.97,MPEG audio file,Europe
1548,293041,3.96,MPEG audio file,Europe
1549,322533,4.95,MPEG audio file,Europe
1550,255869,0.99,MPEG audio file,Europe
1551,292832,1.98,MPEG audio file,Europe
1552,299023,1.98,MPEG audio file,Europe
1553,349831,2.97,MPEG audio file,Europe
1554,382458,3.96,MPEG audio file,Europe
1555,337005,4.95,MPEG audio file,Europe
1556,242102,0.99,MPEG audio file,Oceania
1557,82860,0.99,MPEG audio file,Oceania
1558,228806,0.99,MPEG audio file,Oceania
1559,278204,1.98,MPEG audio file,Oceania
1560,260284,1.98,MPEG audio file,Oceania
1561,270053,2.97,MPEG audio file,Oceania
1562,295183,3.96,MPEG audio file,Oceania
1563,243487,3.96,MPEG audio file,Oceania
1564,324440,3.96,MPEG audio file,Oceania
1565,235911,0.99,MPEG audio file,Europe
1566,248398,0.99,MPEG audio file,Europe
1567,259265,1.98,MPEG audio file,Europe
1568,398210,1.98,MPEG audio file,Europe
1569,182073,1.98,MPEG audio file,Europe
1570,299102,2.97,MPEG audio file,Europe
1571,185208,2.97,MPEG audio file,Europe
1572,250853,2.97,MPEG audio file,Europe
1573,208953,2.97,MPEG audio file,Europe
1574,308950,3.96,MPEG audio file,Europe
1575,327392,3.96,MPEG audio file,Europe
1576,1325458,3.98,Protected MPEG-4 video file,Europe
1577,1328870,3.98,Protected MPEG-4 video file,Europe
1578,2601017,9.95,Protected MPEG-4 video file,Europe
1579,1326534,9.95,Protected MPEG-4 video file,North  America
1580,1280113,1.99,Protected MPEG-4 video file,North  America
1581,1297213,3.98,Protected MPEG-4 video file,North  America
1582,1822781,7.96,Protected MPEG-4 video file,North  America
1583,1276526,9.95,Protected MPEG-4 video file,North  America
1584,1700241,5.97,Protected MPEG-4 video file,North  America
1585,1271688,7.96,Protected MPEG-4 video file,North  America
1586,1273064,7.96,Protected MPEG-4 video file,North  America
1587,1271521,9.95,Protected MPEG-4 video file,North  America
1588,1271229,1.99,Protected MPEG-4 video file,North  America
1589,2923298,1.99,Protected MPEG-4 video file,North  America
1590,2952702,1.99,Protected MPEG-4 video file,North  America
1591,2541875,3.98,Protected MPEG-4 video file,North  America
1592,2914664,9.95,Protected MPEG-4 video file,North  America
1593,2924341,9.95,Protected MPEG-4 video file,North  America
1594,260410,0.99,Protected AAC audio file,Europe
1595,552308,0.99,Protected AAC audio file,Europe
1596,515435,1.98,Protected AAC audio file,Europe
1597,390674,2.97,Protected AAC audio file,Europe
1598,192329,3.96,Protected AAC audio file,Europe
1599,227995,3.96,Protected AAC audio file,Europe
1600,274644,4.95,Protected AAC audio file,Europe
1601,2484567,1.99,Protected MPEG-4 video file,Europe
1602,2960293,5.97,Protected MPEG-4 video file,Europe
1603,199923,0.99,AAC audio file,Europe
1604,232881,0.99,MPEG audio file,Europe
1605,300564,4.95,MPEG audio file,Europe
1606,69120,4.95,MPEG audio file,Europe
1607,21211,4.95,MPEG audio file,Europe
1608,143288,0.99,Protected AAC audio file,Europe
1609,260154,2.97,Protected AAC audio file,Europe
1610,298049,2.97,Protected AAC audio file,Europe
1611,281401,2.97,Protected AAC audio file,Europe
1612,414474,2.97,Protected AAC audio file,Europe
1613,189008,3.96,Protected AAC audio file,Europe
1614,2582957,3.98,Protected MPEG-4 video file,Europe
1615,2588797,3.98,Protected MPEG-4 video file,Europe
1616,2492867,9.95,Protected MPEG-4 video file,Europe
1617,545203,4.95,Protected AAC audio file,South America
1618,560342,0.99,Protected AAC audio file,Asia
1619,307244,0.99,Protected AAC audio file,Asia
1620,268066,3.96,Protected AAC audio file,South America
1621,406000,4.95,Protected AAC audio file,South America
1622,483133,0.99,Protected AAC audio file,North  America
1623,412000,1.98,Protected AAC audio file,North  America
1624,561967,4.95,Protected AAC audio file,North  America
1625,275015,4.95,Protected AAC audio file,North  America
1626,253422,0.99,Protected AAC audio file,Europe
1627,362933,1.98,Protected AAC audio file,Europe
1628,221413,1.98,Protected AAC audio file,Europe
1629,418293,2.97,Protected AAC audio file,Europe
1630,191933,3.96,Protected AAC audio file,Europe
1631,129666,4.95,Protected AAC audio file,Europe
1632,203102,1.98,MPEG audio file,South America
1633,254380,3.96,MPEG audio file,South America
1634,331180,4.95,MPEG audio file,South America
1635,286998,0.99,Protected AAC audio file,South America
1636,300884,0.99,Protected AAC audio file,South America
1637,230619,0.99,Protected AAC audio file,South America
1638,225933,1.98,Protected AAC audio file,South America
1639,139200,2.97,Protected AAC audio file,South America
1640,142081,3.96,Protected AAC audio file,South America
1641,366837,0.99,MPEG audio file,North  America
1642,246151,0.99,MPEG audio file,North  America
1643,350197,0.99,MPEG audio file,North  America
1644,247327,0.99,MPEG audio file,North  America
1645,284368,0.99,MPEG audio file,North  America
1646,249234,0.99,MPEG audio file,North  America
1647,255869,1.98,MPEG audio file,North  America
1648,169900,1.98,MPEG audio file,North  America
1649,227631,1.98,MPEG audio file,North  America
1650,206053,1.98,MPEG audio file,North  America
1651,143830,1.98,MPEG audio file,North  America
1652,147591,2.97,MPEG audio file,North  America
1653,356519,3.96,MPEG audio file,North  America
1654,277577,4.95,MPEG audio file,North  America
1655,331676,3.96,MPEG audio file,Europe
1656,173087,1.98,MPEG audio file,Europe
1657,350458,2.97,MPEG audio file,Europe
1658,234814,2.97,MPEG audio file,Europe
1659,204251,4.95,MPEG audio file,Europe
1660,173008,0.99,MPEG audio file,Europe
1661,223216,0.99,MPEG audio file,Europe
1662,317936,1.98,MPEG audio file,Europe
1663,300721,3.96,MPEG audio file,Europe
1664,283167,0.99,MPEG audio file,Europe
1665,341655,2.97,MPEG audio file,Europe
1666,204721,3.96,MPEG audio file,Europe
1667,175386,3.96,MPEG audio file,Europe
1668,239020,4.95,MPEG audio file,Europe
1669,494393,4.95,MPEG audio file,Europe
1670,177397,0.99,MPEG audio file,Europe
1671,133172,1.98,MPEG audio file,Europe
1672,162429,1.98,MPEG audio file,Europe
1673,317570,1.98,MPEG audio file,Europe
1674,200933,1.98,MPEG audio file,Europe
1675,284264,1.98,MPEG audio file,Europe
1676,294765,2.97,MPEG audio file,Europe
1677,234501,3.96,MPEG audio file,Europe
1678,436636,4.95,MPEG audio file,Europe
1679,193253,0.99,MPEG audio file,South America
1680,232280,0.99,MPEG audio file,South America
1681,273920,0.99,MPEG audio file,South America
1682,71627,1.98,MPEG audio file,South America
1683,244715,1.98,MPEG audio file,South America
1684,194194,1.98,MPEG audio file,South America
1685,231392,1.98,MPEG audio file,South America
1686,178155,1.98,MPEG audio file,South America
1687,248293,1.98,MPEG audio file,South America
1688,286720,2.97,MPEG audio file,South America
1689,359680,2.97,MPEG audio file,South America
1690,206654,3.96,MPEG audio file,South America
1691,146677,4.95,MPEG audio file,South America
1692,161149,4.95,MPEG audio file,South America
1693,313704,3.96,MPEG audio file,North  America
1694,279484,0.99,MPEG audio file,North  America
1695,170292,1.98,MPEG audio file,North  America
1696,271960,2.97,MPEG audio file,North  America
1697,157988,4.95,MPEG audio file,North  America
1698,162716,0.99,MPEG audio file,North  America
1699,280137,2.97,MPEG audio file,North  America
1700,270158,3.96,MPEG audio file,North  America
1701,389642,4.95,MPEG audio file,North  America
1702,297691,0.99,MPEG audio file,North  America
1703,397531,1.98,MPEG audio file,North  America
1704,366524,1.98,MPEG audio file,North  America
1705,238994,2.97,MPEG audio file,North  America
1706,262608,2.97,MPEG audio file,North  America
1707,259108,4.95,MPEG audio file,North  America
1708,151170,0.99,MPEG audio file,North  America
1709,178364,0.99,MPEG audio file,North  America
1710,287634,0.99,MPEG audio file,North  America
1711,225332,0.99,MPEG audio file,North  America
1712,274259,2.97,MPEG audio file,North  America
1713,320444,2.97,MPEG audio file,North  America
1714,168803,3.96,MPEG audio file,North  America
1715,227291,4.95,MPEG audio file,North  America
1716,314148,4.95,MPEG audio file,North  America
1717,147670,0.99,MPEG audio file,Europe
1718,351320,0.99,MPEG audio file,Europe
1719,287817,1.98,MPEG audio file,Europe
1720,357459,1.98,MPEG audio file,Europe
1721,196545,1.98,MPEG audio file,Europe
1722,618031,1.98,MPEG audio file,Europe
1723,189257,2.97,MPEG audio file,Europe
1724,295235,2.97,MPEG audio file,Europe
1725,330684,3.96,MPEG audio file,Europe
1726,230269,3.96,MPEG audio file,Europe
1727,181577,3.96,MPEG audio file,Europe
1728,327000,3.96,MPEG audio file,Europe
1729,291892,3.96,MPEG audio file,Europe
1730,354899,4.95,MPEG audio file,Europe
1731,348212,3.96,MPEG audio file,Europe
1732,187637,0.99,MPEG audio file,Europe
1733,201430,2.97,MPEG audio file,South America
1734,179800,3.96,MPEG audio file,South America
1735,191555,4.95,MPEG audio file,Europe
1736,163030,2.97,MPEG audio file,Asia
1737,179565,2.97,MPEG audio file,Asia
1738,194089,2.97,MPEG audio file,Asia
1739,282331,3.96,MPEG audio file,Asia
1740,219898,0.99,MPEG audio file,North  America
1741,162142,1.98,MPEG audio file,North  America
1742,392437,1.98,MPEG audio file,North  America
1743,274834,1.98,MPEG audio file,North  America
1744,199627,2.97,MPEG audio file,North  America
1745,212636,4.95,MPEG audio file,North  America
1746,238341,0.99,MPEG audio file,Europe
1747,251768,1.98,MPEG audio file,Europe
1748,163239,1.98,MPEG audio file,Europe
1749,253596,1.98,MPEG audio file,Europe
1750,275565,3.96,MPEG audio file,Europe
1751,162899,3.96,MPEG audio file,Europe
1752,175490,3.96,MPEG audio file,Europe
1753,218880,3.96,MPEG audio file,Europe
1754,186044,4.95,MPEG audio file,Europe
1755,423653,0.99,MPEG audio file,North  America
1756,243017,0.99,MPEG audio file,North  America
1757,328385,0.99,MPEG audio file,North  America
1758,257280,0.99,MPEG audio file,North  America
1759,414902,1.98,MPEG audio file,North  America
1760,290455,1.98,MPEG audio file,North  America
1761,451840,1.98,MPEG audio file,North  America
1762,356963,1.98,MPEG audio file,North  America
1763,174654,2.97,MPEG audio file,North  America
1764,212453,3.96,MPEG audio file,North  America
1765,246413,3.96,MPEG audio file,North  America
1766,278804,3.96,MPEG audio file,North  America
1767,188473,4.95,MPEG audio file,North  America
1768,319111,4.95,MPEG audio file,North  America
1769,213237,4.95,MPEG audio file,North  America
1770,286432,1.98,MPEG audio file,North  America
1771,274181,3.96,MPEG audio file,Europe
1772,327784,4.95,MPEG audio file,Europe
1773,280999,4.95,MPEG audio file,North  America
1774,337423,0.99,MPEG audio file,Europe
1775,236355,1.98,MPEG audio file,Europe
1776,270968,2.97,MPEG audio file,Europe
1777,253962,4.95,MPEG audio file,Europe
1778,253335,0.99,MPEG audio file,Europe
1779,247379,1.98,MPEG audio file,Europe
1780,241397,2.97,MPEG audio file,Europe
1781,430733,3.96,MPEG audio file,Europe
1782,166608,3.96,MPEG audio file,Europe
1783,284133,4.95,MPEG audio file,Europe
1784,251663,0.99,MPEG audio file,Europe
1785,203363,0.99,MPEG audio file,Europe
1786,222432,1.98,MPEG audio file,Europe
1787,180401,1.98,MPEG audio file,Europe
1788,137482,1.98,MPEG audio file,Europe
1789,263235,2.97,MPEG audio file,Europe
1790,191320,2.97,MPEG audio file,Europe
1791,328724,2.97,MPEG audio file,Europe
1792,140852,4.95,MPEG audio file,Europe
1793,237165,0.99,MPEG audio file,South America
1794,298997,0.99,MPEG audio file,South America
1795,193280,0.99,MPEG audio file,South America
1796,261041,0.99,MPEG audio file,South America
1797,266605,1.98,MPEG audio file,South America
1798,231523,1.98,MPEG audio file,South America
1799,149995,2.97,MPEG audio file,South America
1800,213760,2.97,MPEG audio file,South America
1801,266370,3.96,MPEG audio file,South America
1802,179252,3.96,MPEG audio file,South America
1803,250749,3.96,MPEG audio file,South America
1804,147226,4.95,MPEG audio file,South America
1805,324597,4.95,MPEG audio file,South America
1806,199523,4.95,MPEG audio file,South America
1807,295262,0.99,MPEG audio file,South America
1808,263471,1.98,MPEG audio file,North  America
1809,357485,1.98,MPEG audio file,North  America
1810,236695,2.97,MPEG audio file,South America
1811,282409,2.97,MPEG audio file,South America
1812,316969,0.99,MPEG audio file,North  America
1813,234971,1.98,MPEG audio file,North  America
1814,259526,2.97,MPEG audio file,North  America
1815,294530,3.96,MPEG audio file,North  America
1816,293093,1.98,MPEG audio file,North  America
1817,302733,1.98,MPEG audio file,North  America
1818,218305,4.95,MPEG audio file,North  America
1819,278177,4.95,MPEG audio file,North  America
1820,247170,4.95,MPEG audio file,North  America
1821,260022,4.95,MPEG audio file,North  America
1822,205871,0.99,MPEG audio file,North  America
1823,287477,0.99,MPEG audio file,North  America
1824,261355,1.98,MPEG audio file,North  America
1825,174419,3.96,MPEG audio file,North  America
1826,252316,4.95,MPEG audio file,North  America
1827,375349,0.99,Protected AAC audio file,North  America
1828,406347,0.99,Protected AAC audio file,North  America
1829,161539,3.96,Protected AAC audio file,North  America
1830,156268,4.95,Protected AAC audio file,North  America
1831,391105,0.99,MPEG audio file,Europe
1832,203049,0.99,MPEG audio file,Europe
1833,366550,0.99,MPEG audio file,Europe
1834,506801,0.99,MPEG audio file,Europe
1835,294112,0.99,MPEG audio file,Europe
1836,231627,1.98,MPEG audio file,Europe
1837,174106,1.98,MPEG audio file,Europe
1838,528666,2.97,MPEG audio file,Europe
1839,275539,2.97,MPEG audio file,Europe
1840,197276,3.96,MPEG audio file,Europe
1841,289358,3.96,MPEG audio file,Europe
1842,282488,3.96,MPEG audio file,Europe
1843,321123,4.95,MPEG audio file,Europe
1844,564893,4.95,Protected AAC audio file,Europe
1845,447791,1.98,MPEG audio file,Europe
1846,263941,1.98,MPEG audio file,Europe
1847,318511,3.96,MPEG audio file,Europe
1848,232672,4.95,MPEG audio file,Europe
1849,255582,4.95,MPEG audio file,Europe
1850,284238,1.98,MPEG audio file,Europe
1851,250853,1.98,MPEG audio file,Europe
1852,369554,1.98,MPEG audio file,Europe
1853,275408,3.96,MPEG audio file,Europe
1854,445283,0.99,MPEG audio file,Asia
1855,649116,2.97,MPEG audio file,Asia
1856,242729,3.96,MPEG audio file,Asia
1857,816509,3.96,MPEG audio file,Asia
1858,251454,4.95,MPEG audio file,Asia
1859,366785,4.95,MPEG audio file,Asia
1860,267023,0.99,MPEG audio file,Europe
1861,228440,1.98,MPEG audio file,Europe
1862,340767,3.96,MPEG audio file,Europe
1863,678008,3.96,MPEG audio file,Europe
1864,344502,4.95,MPEG audio file,Europe
1865,312476,4.95,MPEG audio file,Europe
1866,330292,4.95,MPEG audio file,Europe
1867,142889,0.99,MPEG audio file,North  America
1868,354560,0.99,MPEG audio file,North  America
1869,367281,0.99,MPEG audio file,North  America
1870,334236,0.99,MPEG audio file,North  America
1871,340218,1.98,MPEG audio file,North  America
1872,200463,2.97,MPEG audio file,North  America
1873,250462,3.96,MPEG audio file,North  America
1874,191216,3.96,MPEG audio file,North  America
1875,213890,4.95,MPEG audio file,North  America
1876,305162,4.95,MPEG audio file,North  America
1877,290664,0.99,MPEG audio file,North  America
1878,265952,2.97,MPEG audio file,North  America
1879,219350,4.95,MPEG audio file,North  America
1880,335542,4.95,MPEG audio file,North  America
1881,193619,0.99,MPEG audio file,North  America
1882,198060,1.98,MPEG audio file,North  America
1883,254354,2.97,MPEG audio file,North  America
1884,282253,4.95,MPEG audio file,North  America
1885,222354,1.98,MPEG audio file,Europe
1886,234605,1.98,MPEG audio file,Europe
1887,157570,1.98,MPEG audio file,Europe
1888,215954,1.98,MPEG audio file,Europe
1889,416365,3.96,MPEG audio file,Europe
1890,369815,4.95,MPEG audio file,Europe
1891,386063,1.98,MPEG audio file,Europe
1892,275591,1.98,MPEG audio file,Europe
1893,334471,1.98,MPEG audio file,Europe
1894,444055,1.98,MPEG audio file,Europe
1895,219376,1.98,MPEG audio file,Europe
1896,290089,4.95,MPEG audio file,Europe
1897,329639,4.95,MPEG audio file,Europe
1898,410566,4.95,MPEG audio file,Europe
1899,284447,4.95,MPEG audio file,Europe
1900,278256,0.99,MPEG audio file,Europe
1901,323056,0.99,MPEG audio file,Europe
1902,302158,0.99,MPEG audio file,Europe
1903,210755,0.99,MPEG audio file,Europe
1904,192339,0.99,MPEG audio file,Europe
1905,208065,1.98,MPEG audio file,Europe
1906,230034,1.98,MPEG audio file,Europe
1907,202213,2.97,MPEG audio file,Europe
1908,146703,2.97,MPEG audio file,Europe
1909,178207,2.97,MPEG audio file,Europe
1910,283036,2.97,MPEG audio file,Europe
1911,230321,2.97,MPEG audio file,Europe
1912,231993,3.96,MPEG audio file,Europe
1913,272796,4.95,MPEG audio file,Europe
1914,273057,3.96,MPEG audio file,Europe
1915,194821,3.96,MPEG audio file,Europe
1916,222171,3.96,MPEG audio file,South America
1917,218540,4.95,MPEG audio file,Europe
1918,235833,4.95,MPEG audio file,South America
1919,216320,0.99,MPEG audio file,South America
